===
title: "Sekwencja na Boże Ciało"
kryje się tajemnic [E]dziw.
[a]Ciało strawą, Krew na[d]pojem,
cały jednak z Bóstwem [a]swoim
w obu znakach Chrystus [E]żyw.
W:
[a]Chwal Syjonie Zbawi[d]ciela,
chwal hymnami wśród we[a]sela
[E]Wodza i Pasterza rzesz!
K:
[a]Przez biorących nie ła[d]many,
nie pokruszon, bez od[a]miany,
cały jest w tej uczcie [E]bran.
[a]Bierze jeden, tysiąc [d]bierze,
ten, jak tamci, w równej [a]mierze,
wzięty zaś nie ginie [E]Pan.

W:
[a]Chwal Syjonie Zbawi[d]ciela,
chwal hymnami wśród we[a]sela
[E]Wodza i Pasterza rzesz!

K:
[a]Dusz Pasterzu! Prawy [d]Chlebie!
Dobry Jezu, prosim [a]Ciebie:
Ty nas paś i broń w potrzebie,Ty nam dobra okaż w niebie,kędy jest żyjących [E]raj.
W:
[a]Chwal Syjonie Zbawi[d]ciela,
chwal hymnami wśród we[a]sela
[E]Wodza i Pasterza rzesz!
K:
[a]Moc Twa, Panie, wszystko [d]zdoła
Ty nas karmisz z Twego [a]stoła,
tam gdzie uczta trwa wesoła,w gronie niebian nasze czołana Twe łono skłonić [E]daj.
W:
[a]Chwal Syjonie Zbawi[d]ciela,
chwal hymnami wśród we[a]sela
[E]Wodza i Pasterza rzesz!

W:
[a]Lauda Sion Salva[d]torem,
Lauda ducem et pa[a]storem,
[E]In hymnis et canticis
